timestamp,forecast_kwh,lower_kwh,upper_kwh
2025-08-06 15:00:00,69.38880070601591,32.657646447055605,106.11995496497622
2025-08-06 16:00:00,68.02355135484218,31.292397095881874,104.75470561380249
2025-08-06 17:00:00,71.29551262022645,34.56435836126614,108.02666687918676
2025-08-06 18:00:00,71.33579792267487,34.604643663714576,108.06695218163517
2025-08-06 19:00:00,72.22055343529838,35.4893991763381,108.95170769425867
2025-08-06 20:00:00,69.86555845157254,33.13440419261226,106.59671271053281
2025-08-06 21:00:00,74.56930642453567,37.83815216557539,111.30046068349594
2025-08-06 22:00:00,73.04402483570661,36.31287057674633,109.7751790946669
2025-08-06 23:00:00,71.95425821806171,35.22310395910143,108.685412477022
2025-08-07 00:00:00,68.34057691109903,31.609422652138754,105.07173117005931
2025-08-07 01:00:00,68.9287237275065,32.197569468546206,105.65987798646678
2025-08-07 02:00:00,72.59801703402927,35.866862775068974,109.32917129298957
2025-08-07 03:00:00,67.22847817702583,30.49732391806554,103.95963243598612
2025-08-07 04:00:00,70.304458268551,33.57330400959072,107.03561252751129
2025-08-07 05:00:00,67.59668712835526,30.865532869394983,104.32784138731553
2025-08-07 06:00:00,70.11734605130171,33.38619179234143,106.84850031026198
2025-08-07 07:00:00,67.56659547281649,30.835441213856193,104.29774973177678
2025-08-07 08:00:00,67.31024920284283,30.579094943882517,104.04140346180313
2025-08-07 09:00:00,70.50822825726489,33.77707399830458,107.23938251622519
2025-08-07 10:00:00,70.10592085513014,33.37476659616983,106.83707511409045
2025-08-07 11:00:00,69.38885256034855,32.65769830138826,106.12000681930886
2025-08-07 12:00:00,69.29218972526624,32.56103546630595,106.02334398422653
2025-08-07 13:00:00,71.62041942243458,34.8892651634743,108.35157368139485
2025-08-07 14:00:00,69.54911229000442,32.817958031044135,106.2802665489647
2025-08-07 15:00:00,70.40138215073718,33.6702278917769,107.13253640969745
2025-08-07 16:00:00,70.66904562677867,33.93789136781839,107.40019988573894
2025-08-07 17:00:00,71.49668461125084,34.76553035229056,108.22783887021112
2025-08-07 18:00:00,74.47857462813168,37.747420369171394,111.20972888709197
2025-08-07 19:00:00,71.84895462702283,35.11780036806254,108.58010888598312
2025-08-07 20:00:00,71.11667027734539,34.3855160183851,107.8478245363057
2025-08-07 21:00:00,71.70372953156917,34.972575272608886,108.43488379052945
2025-08-07 22:00:00,71.64014329468185,34.908989035721575,108.37129755364212
2025-08-07 23:00:00,70.651825611304,33.920671352343724,107.38297987026428
